[(0, parms         [((tf.Tensor(-0.35128069152680474, shape=(), d...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5412735058591391, shape=(), dtyp...
errors        ((tf.Tensor(0.023026494140860887, shape=(), dt...
losses                                                 0.048418
parm_grads    [((tf.Tensor(0.0011442916632300472, shape=(), ...
Name: 51, dtype: object), (52, parms         [((tf.Tensor(-0.36948892410919715, shape=(), d...
next_parms    [((tf.Tensor(-0.36956875290464125, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5400389190336117, shape=(), dtyp...
errors        ((tf.Tensor(0.2998610809663883, shape=(), dtyp...
losses                                                 0.032629
parm_grads    [((tf.Tensor(0.0007982879544411911, shape=(), ...
Name: 52, dtype: object), (53, parms         [((tf.Tensor(-0.36956875290464125, shape=(), d...
next_parms    [((tf.Tensor(-0.3696747233200424, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5465182628611635, shape=(), dtyp...
errors        ((tf.Tensor(0.017781737138836573, shape=(), dt...
losses                                                 0.047507
parm_grads    [((tf.Tensor(0.0010597041540114749, shape=(), ...
Name: 53, dtype: object), (54, parms         [((tf.Tensor(-0.3696747233200424, shape=(), dt...
next_parms    [((tf.Tensor(-0.3697482378820655, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5450095968728189, shape=(), dtyp...
errors        ((tf.Tensor(0.29489040312718107, shape=(), dty...
losses                                                 0.031824
parm_grads    [((tf.Tensor(0.0007351456202308695, shape=(), ...
Name: 54, dtype: object), (55, parms         [((tf.Tensor(-0.3697482378820655, shape=(), dt...
next_parms    [((tf.Tensor(-0.3698465569287714, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5514292260389866, shape=(), dtyp...
errors        ((tf.Tensor(0.012870773961013438, shape=(), dt...
losses                                                 0.046701
parm_grads    [((tf.Tensor(0.0009831904670584922, shape=(), ...
Name: 55, dtype: object), (56, parms         [((tf.Tensor(-0.3698465569287714, shape=(), dt...
next_parms    [((tf.Tensor(-0.36991438189231995, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5496679114586813, shape=(), dtyp...
errors        ((tf.Tensor(0.29023208854131866, shape=(), dty...
losses                                                 0.031116
parm_grads    [((tf.Tensor(0.0006782496354856195, shape=(), ...
Name: 56, dtype: object), (57, parms         [((tf.Tensor(-0.36991438189231995, shape=(), d...
next_parms    [((tf.Tensor(-0.3700057745129695, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5560279205169828, shape=(), dtyp...
errors        ((tf.Tensor(0.008272079483017225, shape=(), dt...
losses                                                 0.045989
parm_grads    [((tf.Tensor(0.0009139262064956557, shape=(), ...
Name: 57, dtype: object), (58, parms         [((tf.Tensor(-0.3700057745129695, shape=(), dt...
next_parms    [((tf.Tensor(-0.3700684685966144, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5540340519665764, shape=(), dtyp...
errors        ((tf.Tensor(0.2858659480334236, shape=(), dtyp...
losses                                                 0.030493
parm_grads    [((tf.Tensor(0.0006269408364492342, shape=(), ...
Name: 58, dtype: object), (59, parms         [((tf.Tensor(-0.3700684685966144, shape=(), dt...
next_parms    [((tf.Tensor(-0.37015358542829135, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5603347273173801, shape=(), dtyp...
errors        ((tf.Tensor(0.003965272682619925, shape=(), dt...
losses                                                 0.045359
parm_grads    [((tf.Tensor(0.0008511683167697097, shape=(), ...
Name: 59, dtype: object), (60, parms         [((tf.Tensor(-0.37015358542829135, shape=(), d...
next_parms    [((tf.Tensor(-0.37021164823617114, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5581270927200995, shape=(), dtyp...
errors        ((tf.Tensor(0.28177290727990045, shape=(), dty...
losses                                                 0.029944
parm_grads    [((tf.Tensor(0.0005806280787981432, shape=(), ...
Name: 60, dtype: object), (61, parms         [((tf.Tensor(-0.37021164823617114, shape=(), d...
next_parms    [((tf.Tensor(-0.37029107315488774, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5643688602338898, shape=(), dtyp...
errors        ((tf.Tensor(-6.886023388974483e-05, shape=(), ...
losses                                                 0.044801
parm_grads    [((tf.Tensor(0.0007942491871660894, shape=(), ...
Name: 61, dtype: object), (62, parms         [((tf.Tensor(-0.37029107315488774, shape=(), d...
next_parms    [((tf.Tensor(-0.37034495142069707, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5619649862262402, shape=(), dtyp...
errors        ((tf.Tensor(0.27793501377375973, shape=(), dty...
losses                                                 0.029461
parm_grads    [((tf.Tensor(0.0005387826580933819, shape=(), ...
Name: 62, dtype: object), (63, parms         [((tf.Tensor(-0.37034495142069707, shape=(), d...
next_parms    [((tf.Tensor(-0.3704192084642653, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5681483700391395, shape=(), dtyp...
errors        ((tf.Tensor(-0.003848370039139515, shape=(), d...
losses                                                 0.044306
parm_grads    [((tf.Tensor(0.0007425704356822909, shape=(), ...
Name: 63, dtype: object), (64, parms         [((tf.Tensor(-0.3704192084642653, shape=(), dt...
next_parms    [((tf.Tensor(-0.37046930173195564, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5655645781345794, shape=(), dtyp...
errors        ((tf.Tensor(0.2743354218654206, shape=(), dtyp...
losses                                                 0.029035
parm_grads    [((tf.Tensor(0.0005009326769036185, shape=(), ...
Name: 64, dtype: object), (65, parms         [((tf.Tensor(-0.37046930173195564, shape=(), d...
next_parms    [((tf.Tensor(-0.37053886140008363, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5716901684757949, shape=(), dtyp...
errors        ((tf.Tensor(-0.007390168475794878, shape=(), d...
losses                                                 0.043867
parm_grads    [((tf.Tensor(0.0006955966812801374, shape=(), ...
Name: 65, dtype: object), (66, parms         [((tf.Tensor(-0.37053886140008363, shape=(), d...
next_parms    [((tf.Tensor(-0.3705855271563293, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.568941637823617, shape=(), dtype...
errors        ((tf.Tensor(0.270958362176383, shape=(), dtype...
losses                                                 0.028659
parm_grads    [((tf.Tensor(0.00046665756245679776, shape=(),...
Name: 66, dtype: object), (67, parms         [((tf.Tensor(-0.3705855271563293, shape=(), dt...
next_parms    [((tf.Tensor(-0.37065081210729417, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5750100660964961, shape=(), dtyp...
errors        ((tf.Tensor(-0.010710066096496051, shape=(), d...
losses                                                 0.043477
parm_grads    [((tf.Tensor(0.0006528495096484922, shape=(), ...
Name: 67, dtype: object), (68, parms         [((tf.Tensor(-0.37065081210729417, shape=(), d...
next_parms    [((tf.Tensor(-0.37069437039366854, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5721108996967063, shape=(), dtyp...
errors        ((tf.Tensor(0.2677891003032937, shape=(), dtyp...
losses                                                 0.028327
parm_grads    [((tf.Tensor(0.00043558286374373203, shape=(),...
Name: 68, dtype: object), (69, parms         [((tf.Tensor(-0.37069437039366854, shape=(), d...
next_parms    [((tf.Tensor(-0.370755760569778, shape=(), dty...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.578122819351716, shape=(), dtype...
errors        ((tf.Tensor(-0.013822819351716031, shape=(), d...
losses                                                 0.043131
parm_grads    [((tf.Tensor(0.0006139017610946732, shape=(), ...
Name: 69, dtype: object), (70, parms         [((tf.Tensor(-0.370755760569778, shape=(), dty...
next_parms    [((tf.Tensor(-0.37079649811006105, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5750861113994131, shape=(), dtyp...
errors        ((tf.Tensor(0.26481388860058686, shape=(), dty...
losses                                                 0.028034
parm_grads    [((tf.Tensor(0.0004073754028306772, shape=(), ...
Name: 70, dtype: object), (71, parms         [((tf.Tensor(-0.37079649811006105, shape=(), d...
next_parms    [((tf.Tensor(-0.3708543353314642, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5810421834078838, shape=(), dtyp...
errors        ((tf.Tensor(-0.016742183407883804, shape=(), d...
losses                                                 0.042822
parm_grads    [((tf.Tensor(0.0005783722140316049, shape=(), ...
Name: 71, dtype: object), (72, parms         [((tf.Tensor(-0.3708543353314642, shape=(), dt...
next_parms    [((tf.Tensor(-0.37089250921315414, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5778800860808491, shape=(), dtyp...
errors        ((tf.Tensor(0.2620199139191509, shape=(), dtyp...
losses                                                 0.027775
parm_grads    [((tf.Tensor(0.0003817388168992989, shape=(), ...
Name: 72, dtype: object), (73, parms         [((tf.Tensor(-0.37089250921315414, shape=(), d...
next_parms    [((tf.Tensor(-0.370947101283023, shape=(), dty...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5837809680455028, shape=(), dtyp...
errors        ((tf.Tensor(-0.01948096804550281, shape=(), dt...
losses                                                 0.042547
parm_grads    [((tf.Tensor(0.0005459206986885833, shape=(), ...
Name: 73, dtype: object), (74, parms         [((tf.Tensor(-0.370947101283023, shape=(), dty...
next_parms    [((tf.Tensor(-0.3709829422331496, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5805047565466146, shape=(), dtyp...
errors        ((tf.Tensor(0.2593952434533854, shape=(), dtyp...
losses                                                 0.027546
parm_grads    [((tf.Tensor(0.0003584095012659624, shape=(), ...
Name: 74, dtype: object), (75, parms         [((tf.Tensor(-0.3709829422331496, shape=(), dt...
next_parms    [((tf.Tensor(-0.37103456659805545, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5863510946731904, shape=(), dtyp...
errors        ((tf.Tensor(-0.02205109467319033, shape=(), dt...
losses                                                 0.042301
parm_grads    [((tf.Tensor(0.0005162436490587029, shape=(), ...
Name: 75, dtype: object), (76, parms         [((tf.Tensor(-0.37103456659805545, shape=(), d...
next_parms    [((tf.Tensor(-0.37106828189267566, shape=(), d...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5829712297217773, shape=(), dtyp...
errors        ((tf.Tensor(0.2569287702782227, shape=(), dtyp...
losses                                                 0.027343
parm_grads    [((tf.Tensor(0.00033715294620212106, shape=(),...
Name: 76, dtype: object), (77, parms         [((tf.Tensor(-0.37106828189267566, shape=(), d...
next_parms    [((tf.Tensor(-0.3711171889010242, shape=(), dt...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5887636530305478, shape=(), dtyp...
errors        ((tf.Tensor(-0.02446365303054776, shape=(), dt...
losses                                                 0.042082
parm_grads    [((tf.Tensor(0.000489070083485542, shape=(), d...
Name: 77, dtype: object), (78, parms         [((tf.Tensor(-0.3711171889010242, shape=(), dt...
next_parms    [((tf.Tensor(-0.3711489649459597, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5852898402870079, shape=(), dtyp...
errors        ((tf.Tensor(0.25461015971299206, shape=(), dty...
losses                                                 0.027164
parm_grads    [((tf.Tensor(0.0003177604493554057, shape=(), ...
Name: 78, dtype: object), (79, parms         [((tf.Tensor(-0.3711489649459597, shape=(), dt...
next_parms    [((tf.Tensor(-0.37119538074528, shape=(), dtyp...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5910289565687226, shape=(), dtyp...
errors        ((tf.Tensor(-0.02672895656872254, shape=(), dt...
losses                                                 0.041885
parm_grads    [((tf.Tensor(0.0004641579932027156, shape=(), ...
Name: 79, dtype: object), (80, parms         [((tf.Tensor(-0.37119538074528, shape=(), dtyp...
next_parms    [((tf.Tensor(-0.3712253853631912, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5874702026940161, shape=(), dtyp...
errors        ((tf.Tensor(0.2524297973059839, shape=(), dtyp...
losses                                                 0.027004
parm_grads    [((tf.Tensor(0.0003000461791119022, shape=(), ...
Name: 80, dtype: object), (81, parms         [((tf.Tensor(-0.3712253853631912, shape=(), dt...
next_parms    [((tf.Tensor(-0.37126951447436035, shape=(), d...
x_train       [[0.8203, 0.6226, 0.4589, 0.3471, 0.5762, 0.90...
y_train       [0.5643, 0.4452, 0.4962, 0.5875, 0.7853, 0.850...
y_pred        ((tf.Tensor(0.5931565958165056, shape=(), dtyp...
errors        ((tf.Tensor(-0.02885659581650557, shape=(), dt...
losses                                                  0.04171
parm_grads    [((tf.Tensor(0.0004412911116912585, shape=(), ...
Name: 81, dtype: object), (82, parms         [((tf.Tensor(-0.37126951447436035, shape=(), d...
next_parms    [((tf.Tensor(-0.3712978989304569, shape=(), dt...
x_train       [[0.8799, 0.57, 0.6796, 0.3567, 0.3866, 0.0271...
y_train       [0.8399, 0.6258, 0.6622, 0.5969, 0.5316, 0.633...
y_pred        ((tf.Tensor(0.5895212610283569, shape=(), dtyp...
errors        ((tf.Tensor(0.2503787389716431, shape=(), dtyp...
losses                                                 0.026863
parm_grads    [((tf.Tensor(0.0002838445609652292, shape=(), ...
